cidade,ano,mes,dia,data,nivel,volume,nome,data_importacao
Anápolis,2018,6,15,2018-06-15,79.54,2200,Capivari,2024-11-29 22:27:42
Senador Canedo,2019,6,20,2019-06-20,81.17,800,Samambaia,2024-11-29 22:27:42
Rio Verde,2022,4,6,2022-04-06,28.22,1500,Verdão,2024-11-29 22:27:42
Goiânia,2023,2,27,2023-02-27,2.91,4100,Meia Ponte,2024-11-29 22:27:42
Jataí,2020,6,20,2020-06-20,72.32,1400,Paranaíba,2024-11-29 22:27:42
Rio Verde,2021,4,23,2021-04-23,70.54,1500,Verdão,2024-11-29 22:27:42
Catalão,2022,1,17,2022-01-17,69.26,1200,Batalha,2024-11-29 22:27:42
Catalão,2023,10,9,2023-10-09,28.59,1200,Batalha,2024-11-29 22:27:42
Itumbiara,2022,8,25,2022-08-25,3.18,17000,Itumbiara,2024-11-29 22:27:42
Rio Verde,2018,3,17,2018-03-17,31.65,1500,Verdão,2024-11-29 22:27:42
Goiânia,2022,10,6,2022-10-06,28.32,4100,Meia Ponte,2024-11-29 22:27:42
Goiânia,2021,4,17,2021-04-17,5.89,4100,Meia Ponte,2024-11-29 22:27:42
Senador Canedo,2024,7,25,2024-07-25,69.92,800,Samambaia,2024-11-29 22:27:42
Luziânia,2019,10,6,2019-10-06,50.23,3400,Corumbá IV,2024-11-29 22:27:42
Senador Canedo,2018,4,9,2018-04-09,67.5,800,Samambaia,2024-11-29 22:27:42
Itumbiara,2022,7,10,2022-07-10,69.27,17000,Itumbiara,2024-11-29 22:27:42
Luziânia,2022,3,2,2022-03-02,45.67,3400,Corumbá IV,2024-11-29 22:27:42
Goiânia,2017,7,15,2017-07-15,63.18,4100,Meia Ponte,2024-11-29 22:27:42
Anápolis,2017,9,20,2017-09-20,90.43,2200,Capivari,2024-11-29 22:27:42
Goiânia,2019,11,3,2019-11-03,58.79,4100,Meia Ponte,2024-11-29 22:27:42
Formosa,2017,2,11,2017-02-11,17.45,1100,Descoberto,2024-11-29 22:27:42
Jataí,2020,12,11,2020-12-11,57.11,1400,Paranaíba,2024-11-29 22:27:42
Catalão,2020,2,10,2020-02-10,67.06,1200,Batalha,2024-11-29 22:27:42
Jataí,2024,8,31,2024-08-31,50.29,1400,Paranaíba,2024-11-29 22:27:42
Goiânia,2018,3,18,2018-03-18,61.45,4100,Meia Ponte,2024-11-29 22:27:42
Jataí,2022,5,24,2022-05-24,58.95,1400,Paranaíba,2024-11-29 22:27:42
Formosa,2022,3,13,2022-03-13,73.07,1100,Descoberto,2024-11-29 22:27:42
Senador Canedo,2024,8,29,2024-08-29,16.59,800,Samambaia,2024-11-29 22:27:42
Catalão,2018,5,7,2018-05-07,10.36,1200,Batalha,2024-11-29 22:27:42
Águas Lindas de Goiás,2019,6,18,2019-06-18,12.05,2900,Brasília,2024-11-29 22:27:42
Goiânia,2023,10,11,2023-10-11,91.96,4100,Meia Ponte,2024-11-29 22:27:42
Luziânia,2018,8,25,2018-08-25,86.62,3400,Corumbá IV,2024-11-29 22:27:42
Senador Canedo,2018,4,23,2018-04-23,97.74,800,Samambaia,2024-11-29 22:27:42
Jataí,2019,3,12,2019-03-12,85.74,1400,Paranaíba,2024-11-29 22:27:42
Formosa,2019,12,11,2019-12-11,27.18,1100,Descoberto,2024-11-29 22:27:42
Goiânia,2024,1,16,2024-01-16,25.84,4100,Meia Ponte,2024-11-29 22:27:42
Itumbiara,2017,6,3,2017-06-03,55.57,17000,Itumbiara,2024-11-29 22:27:42
Itumbiara,2023,7,6,2023-07-06,80.15,17000,Itumbiara,2024-11-29 22:27:42
Luziânia,2022,12,14,2022-12-14,4.22,3400,Corumbá IV,2024-11-29 22:27:42
Goiânia,2020,3,28,2020-03-28,85.46,4100,Meia Ponte,2024-11-29 22:27:42
Goiânia,2018,4,2,2018-04-02,93.95,4100,Meia Ponte,2024-11-29 22:27:42
Anápolis,2017,3,14,2017-03-14,79.75,2200,Capivari,2024-11-29 22:27:42
Itumbiara,2022,11,26,2022-11-26,9.86,17000,Itumbiara,2024-11-29 22:27:42
Catalão,2017,4,23,2017-04-23,27.81,1200,Batalha,2024-11-29 22:27:42
Goiânia,2024,8,11,2024-08-11,30.3,4100,Meia Ponte,2024-11-29 22:27:42
Jataí,2020,2,21,2020-02-21,71.31,1400,Paranaíba,2024-11-29 22:27:42
Anápolis,2021,4,6,2021-04-06,69.21,2200,Capivari,2024-11-29 22:27:42
Catalão,2024,1,27,2024-01-27,26.15,1200,Batalha,2024-11-29 22:27:42
Rio Verde,2017,10,31,2017-10-31,8.39,1500,Verdão,2024-11-29 22:27:42
Catalão,2023,12,20,2023-12-20,88.94,1200,Batalha,2024-11-29 22:27:42
Itumbiara,2021,6,4,2021-06-04,49.32,17000,Itumbiara,2024-11-29 22:27:42
Senador Canedo,2021,4,7,2021-04-07,4.17,800,Samambaia,2024-11-29 22:27:42
Senador Canedo,2019,9,13,2019-09-13,90.1,800,Samambaia,2024-11-29 22:27:42
Anápolis,2017,2,6,2017-02-06,5.57,2200,Capivari,2024-11-29 22:27:42
Formosa,2019,5,28,2019-05-28,17.27,1100,Descoberto,2024-11-29 22:27:42
Catalão,2021,9,15,2021-09-15,91.11,1200,Batalha,2024-11-29 22:27:42
Jataí,2019,10,31,2019-10-31,95.77,1400,Paranaíba,2024-11-29 22:27:42
Luziânia,2021,2,10,2021-02-10,69.9,3400,Corumbá IV,2024-11-29 22:27:42
Águas Lindas de Goiás,2019,3,7,2019-03-07,79.88,2900,Brasília,2024-11-29 22:27:42
Itumbiara,2018,2,27,2018-02-27,34.94,17000,Itumbiara,2024-11-29 22:27:42
Catalão,2024,5,24,2024-05-24,47.36,1200,Batalha,2024-11-29 22:27:42
Anápolis,2021,8,13,2021-08-13,86.34,2200,Capivari,2024-11-29 22:27:42
Senador Canedo,2019,12,12,2019-12-12,1.87,800,Samambaia,2024-11-29 22:27:42
Goiânia,2019,12,20,2019-12-20,15.07,4100,Meia Ponte,2024-11-29 22:27:42
Jataí,2018,10,5,2018-10-05,75.36,1400,Paranaíba,2024-11-29 22:27:42
Formosa,2024,2,19,2024-02-19,91.1,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2018,3,8,2018-03-08,98.67,3400,Corumbá IV,2024-11-29 22:27:42
Luziânia,2021,6,12,2021-06-12,31.43,3400,Corumbá IV,2024-11-29 22:27:42
Jataí,2024,3,27,2024-03-27,87.76,1400,Paranaíba,2024-11-29 22:27:42
Anápolis,2023,7,14,2023-07-14,52.34,2200,Capivari,2024-11-29 22:27:42
Jataí,2017,11,29,2017-11-29,16.36,1400,Paranaíba,2024-11-29 22:27:42
Formosa,2024,9,1,2024-09-01,74.71,1100,Descoberto,2024-11-29 22:27:42
Anápolis,2020,6,3,2020-06-03,32.29,2200,Capivari,2024-11-29 22:27:42
Luziânia,2018,12,2,2018-12-02,56.73,3400,Corumbá IV,2024-11-29 22:27:42
Luziânia,2017,7,14,2017-07-14,49.42,3400,Corumbá IV,2024-11-29 22:27:42
Luziânia,2022,2,24,2022-02-24,67.96,3400,Corumbá IV,2024-11-29 22:27:42
Rio Verde,2023,10,3,2023-10-03,24.95,1500,Verdão,2024-11-29 22:27:42
Catalão,2019,2,9,2019-02-09,45.36,1200,Batalha,2024-11-29 22:27:42
Catalão,2017,3,12,2017-03-12,15.27,1200,Batalha,2024-11-29 22:27:42
Águas Lindas de Goiás,2020,11,9,2020-11-09,62.78,2900,Brasília,2024-11-29 22:27:42
Itumbiara,2020,12,4,2020-12-04,11.5,17000,Itumbiara,2024-11-29 22:27:42
Senador Canedo,2019,7,10,2019-07-10,11.66,800,Samambaia,2024-11-29 22:27:42
Itumbiara,2020,1,25,2020-01-25,22.21,17000,Itumbiara,2024-11-29 22:27:42
Senador Canedo,2023,7,13,2023-07-13,71.42,800,Samambaia,2024-11-29 22:27:42
Jataí,2021,10,22,2021-10-22,52.24,1400,Paranaíba,2024-11-29 22:27:42
Rio Verde,2022,6,24,2022-06-24,89.98,1500,Verdão,2024-11-29 22:27:42
Catalão,2024,9,16,2024-09-16,14.54,1200,Batalha,2024-11-29 22:27:42
Itumbiara,2019,9,7,2019-09-07,89.03,17000,Itumbiara,2024-11-29 22:27:42
Luziânia,2022,6,18,2022-06-18,59.65,3400,Corumbá IV,2024-11-29 22:27:42
Jataí,2022,4,24,2022-04-24,78.87,1400,Paranaíba,2024-11-29 22:27:42
Águas Lindas de Goiás,2024,12,22,2024-12-22,14.12,2900,Brasília,2024-11-29 22:27:42
Rio Verde,2020,4,27,2020-04-27,76.08,1500,Verdão,2024-11-29 22:27:42
Goiânia,2017,6,19,2017-06-19,60.15,4100,Meia Ponte,2024-11-29 22:27:42
Rio Verde,2018,12,20,2018-12-20,68.81,1500,Verdão,2024-11-29 22:27:42
Luziânia,2024,12,2,2024-12-02,53.72,3400,Corumbá IV,2024-11-29 22:27:42
Formosa,2021,4,23,2021-04-23,13.07,1100,Descoberto,2024-11-29 22:27:42
Rio Verde,2021,7,14,2021-07-14,73.91,1500,Verdão,2024-11-29 22:27:42
Catalão,2023,9,9,2023-09-09,10.5,1200,Batalha,2024-11-29 22:27:42
Luziânia,2023,1,30,2023-01-30,78.22,3400,Corumbá IV,2024-11-29 22:27:42
Catalão,2021,1,20,2021-01-20,55.54,1200,Batalha,2024-11-29 22:27:42
Senador Canedo,2024,5,20,2024-05-20,11.81,800,Samambaia,2024-11-29 22:27:42
Formosa,2024,11,6,2024-11-06,5.58,1100,Descoberto,2024-11-29 22:27:42
Rio Verde,2022,1,24,2022-01-24,0.15,1500,Verdão,2024-11-29 22:27:42
Catalão,2024,2,1,2024-02-01,2.12,1200,Batalha,2024-11-29 22:27:42
Rio Verde,2022,4,23,2022-04-23,22.33,1500,Verdão,2024-11-29 22:27:42
Senador Canedo,2023,1,10,2023-01-10,11.52,800,Samambaia,2024-11-29 22:27:42
Águas Lindas de Goiás,2023,9,6,2023-09-06,83.75,2900,Brasília,2024-11-29 22:27:42
Catalão,2017,2,4,2017-02-04,79.49,1200,Batalha,2024-11-29 22:27:42
Itumbiara,2017,12,22,2017-12-22,71.96,17000,Itumbiara,2024-11-29 22:27:42
